 -5.5706550E-10   2.083643     -0.1452281      2.5448299E-14  5.2036283E-15
   5.077744      -1.473197      -5.273736     -0.9008365     -1.8564391E-08
 -5.9117156E-11 -8.7492009E-07  1.6837021E-08  2.5831899E-09 -2.3114808E-09
   2.095634      0.1972852     -4.5110667E-14  1.4755571E-14   5.980759    
  -1.626335      -5.313414      0.5875400     -4.1930114E-08 -2.6302587E-09
 -2.1091810E-07 -1.7592811E-08 -6.6735808E-09  3.9335646E-10   2.105069    
 -0.1295268     -5.1870346E-14  7.5046713E-15  0.4219905       1.595569    
  -5.329050     -0.2664089      1.4093946E-08  3.8403414E-10 -6.3543837E-07
  6.9780981E-09  1.0873164E-08  1.5177193E-10   2.109160      5.8582596E-02
 -2.1524130E-14 -3.7091234E-15   3.862593       1.600383      -5.373857    
 -0.3643663      1.0940601E-08  2.6316229E-09 -7.8327287E-07  3.4260665E-09
  1.6341364E-09  4.8692073E-10   2.119537      8.0068626E-02 -9.9695558E-15
 -8.0347512E-16   4.005090       1.574374      -5.394645     -4.1193720E-02
 -1.9204359E-08 -1.6086688E-10 -1.4083197E-06 -2.7671376E-09 -4.8844422E-09
 -5.9326766E-11   2.124555      8.8058654E-03  5.3523876E-14 -1.2804190E-15
  3.0286917E-14  -2.215764      2.5905203E-14 -5.4210109E-20  1.8649910E-08
  8.4284176E-14  4.4408918E-14 -2.4147351E-15  3.3563643E-09  1.7559911E-14
  3.1548836E-14  2.3123999E-19  1.6466118E-12 -9.6180571E-21  3.8244101E-13
 -0.6137701      1.5307925E-14 -6.4948047E-15  2.1174035E-08  9.8885555E-10
  3.7504417E-14 -2.1049829E-13  3.9363619E-09  2.1287136E-10  8.6011405E-14
 -5.5511151E-17  1.6658784E-12  1.7051870E-17  7.5897569E-12   1.708854    
 -1.7580438E-15  3.8724579E-13  2.6416467E-08  3.4213709E-08 -1.6701416E-14
 -7.1054274E-15  5.2239537E-09  7.7665314E-09  6.0432751E-14 -6.0396133E-14
  1.6854462E-12  4.5996189E-15  3.4357736E-12   1.722345     -5.5487072E-14
 -1.3855583E-13  1.4882588E-08  1.1274054E-07  4.3156608E-15  1.5987212E-13
  2.6329163E-09  2.7030426E-08 -7.9955328E-15 -5.2136073E-13  1.7138780E-12
  1.5305239E-13  7.8139153E-12  -1.847098     -5.2578574E-14 -2.0001778E-12
  4.9071192E-09  1.0569610E-07  7.1212516E-15 -4.6185278E-14  1.3623974E-10
  2.6405237E-08  4.0116385E-14  8.4376950E-14  1.6903678E-12  5.3067641E-13
  8.8536199E-13  -3.043122     -4.1686886E-14 -7.1054274E-14  2.9862930E-09
  8.1376875E-08 -1.4667609E-14  8.9372953E-15 -4.4603174E-10  2.0761293E-08
  3.5704048E-15 -1.0524914E-13  1.6804255E-12  7.6077816E-13  3.8872312E-12
   2.015807      6.8290147E-15 -8.1312734E-13  3.2715930E-09  5.3221669E-08
 -1.3007647E-15 -6.8556272E-15 -3.8475312E-10  1.3598104E-08 -1.4633603E-15
 -3.4428016E-13  1.6646431E-12  7.2098799E-13  2.7270913E-12  -1.336442    
 -4.4950328E-15 -3.9668269E-13  3.8912678E-09  4.1114994E-08  8.9900655E-15
 -8.3821838E-15 -2.5463778E-10  1.0329622E-08  5.4080860E-15 -1.8235413E-14
  1.7291775E-12  9.0559239E-13  9.1898071E-13  0.5701761      1.7062913E-14
  5.6593619E-13  4.7070570E-09  3.0762859E-08 -1.4837316E-15  6.1756156E-16
 -4.2830395E-11  7.5608106E-09 -1.6908358E-14 -7.4518516E-14  1.7200179E-12
  2.3142994E-12  1.0924449E-11  -1.989567      1.7225279E-14  3.1641356E-15
  5.8091585E-09  1.6790223E-08 -2.2083691E-14  3.8518993E-16  2.3130922E-10
  4.0056656E-09 -4.7038260E-14 -4.4617088E-14  1.7246712E-12  3.9832790E-12
  1.1316998E-11 -4.1791685E-03  5.5859241E-14  1.7086332E-13  5.5169438E-09
  1.9490979E-08 -1.0373859E-14 -2.4286129E-17  1.7176680E-10  4.5703157E-09
  6.0098559E-15  6.2493413E-15  1.5212514E-12  5.9831237E-12  3.7748398E-12
   2.712334     -3.6383663E-14 -3.0427050E-14  5.9458194E-09  1.6023048E-08
  1.8919506E-14 -3.7838656E-16  2.9066904E-10  3.6943997E-09 -1.0050987E-14
 -6.1183697E-15  1.4519808E-12  4.1903187E-12  3.6637958E-12   1.025232    
  3.2434186E-14 -1.6766644E-13  6.2422929E-09  1.3161131E-08 -6.6874612E-16
  1.1427491E-16  3.6080072E-10  2.9849023E-09  2.5663131E-14  5.8870010E-15
  1.4567253E-12  3.9045919E-12  1.8464702E-12   2.407151     -3.2788334E-14
 -6.4986211E-14  6.4572183E-09  1.1026334E-08 -9.8983652E-15  2.7972416E-17
  4.1276646E-10  2.4710862E-09 -2.0492709E-15 -2.9280398E-14  1.4707414E-12
  2.1788595E-12  4.5654507E-13  0.6008345     -6.6186219E-14 -1.5412151E-14
  6.6247821E-09  8.7662810E-09 -3.1078747E-14  1.0842022E-19  4.5685017E-10
  1.9524116E-09  6.0790606E-15 -1.1316035E-14  1.4522316E-12  1.7662562E-12
  2.4991842E-12 -0.9944896     -1.6141056E-14 -5.0020751E-15  6.7257719E-09
  6.1915313E-09 -1.6141056E-14 -3.8013483E-16  4.8069165E-10  1.3854233E-09
 -1.0592568E-14 -1.5508211E-14  1.4652889E-12  8.9126796E-13  5.2723825E-13
   2.223247      2.0154489E-13 -3.3393427E-15  6.8658954E-09  1.7639187E-09
  3.5358753E-15 -1.4720755E-16  5.1650745E-10  3.9327802E-10  5.8405082E-15
  1.0099343E-15  1.5052597E-12  1.6238922E-12  2.6278378E-12  -1.491190    
 -1.1900226E-14 -3.0869404E-15  7.2006636E-09  8.4222568E-10  1.0948208E-14
 -2.4539561E-16  5.9332828E-10  1.8615667E-10 -8.6276641E-15  7.0798402E-16
  1.4682693E-12  2.5623358E-12  3.5444815E-12  -1.752112     -1.4852200E-13
  3.6942671E-14  7.1849859E-09  3.6150611E-09  2.6103865E-14  1.4853570E-17
  5.9230254E-10  7.9938228E-10 -1.2573737E-14 -7.7325299E-15  1.4508416E-12
  2.3187992E-12  1.5244601E-13   1.583541      1.0243341E-14 -1.2240209E-14
  7.2645241E-09 -4.8553883E-10  3.6705302E-14 -7.1123663E-17  6.1176647E-10
 -1.0644858E-10 -1.5391686E-14  2.9542341E-15  1.4592829E-12  8.1928621E-13
  9.2176928E-13  -2.931500      4.0583114E-14 -9.7144515E-15  7.3811672E-09
  1.9766764E-09 -6.4932978E-15 -2.9923980E-17  6.3882566E-10  4.3305437E-10
  2.4299139E-14  5.4140720E-15  1.4701604E-12  6.6121636E-13  3.2765644E-13
   2.542172      9.9413126E-14 -2.4528990E-15  7.4369422E-09 -8.7580226E-10
  7.7364300E-16  6.6027912E-17  6.5218458E-10 -1.9305743E-10 -4.0205259E-14
  1.5794657E-15  1.4732179E-12  3.1459479E-13  3.9584099E-13   1.453571    
 -6.6881843E-14  1.3057697E-14  7.4790290E-09  7.5779966E-10 -1.5519544E-14
 -1.6263033E-19  6.6260719E-10  1.6660091E-10  1.0392552E-14 -7.8507079E-16
  1.4854051E-12  3.2915806E-13  1.6340254E-12  -1.660740      1.0433770E-13
  1.5168422E-14  7.5608080E-09  6.6182532E-10  2.1221227E-15  2.3744028E-17
  6.8126715E-10  1.4530771E-10 -1.9519109E-14 -2.2551405E-15  1.4912584E-12
  1.8402767E-13  5.7621334E-14   1.633095      1.4278686E-13 -8.0111699E-16
  7.5945144E-09  1.3473399E-10 -1.6279738E-14  1.0842022E-19  6.8951661E-10
  2.9004016E-11 -2.5415893E-14 -2.2625944E-16  1.4958787E-12 -5.5108753E-14
